我的第一本韓語單字我的第一本圖解韓語單字！比較推薦QR碼行動學習版！實境式分類最完整生活單字書！附韓語、中文對照MP3！ https://m.howkid.com/2020/10/study.html
100個學韓文免費學習資源總整理(手機也可用)努力整理！總共100個學韓文！免費學韓文資源！喜歡可分享！ https://skr.24zz.com/2020/12/100.html
新韓檢初級 TOPIK 1試題完全攻略新韓檢！初級 TOPIK 1試題！完全攻略 ｜https://topik.howkid.com/2021/08/topik1.html
韓文自學+韓語學習方法心得網站分享學習要有效果就一定要從計畫的制定開始！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://korea.urcook.com/2019/04/korea.html
用韓國小學課本學韓語40音(很喜歡裡面的發音比一比)主要針對韓文初學者設計！很喜歡裡面的發音比一比！相當具有系統性！初學韓文者必看推薦！！ https://korea.urcook.com/2019/04/elemmentary.html
用韓國小學課本學韓語40音以韓國小學課本為基礎編寫！！ https://m.howkid.com/2020/05/40study.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ韓文發音全攻略！我們會繼續學習子音！ㅁ,ㅂ,ㅅ,ㅈ,ㅎ！以及一些相關的基本詞匯！！ https://m.howkid.com/2020/05/L3.html
菜韓文追韓劇(用注音符號教40音的)發音篇還OK！是用注音符號教學的！後面都是韓劇裡面的台詞居多！ » https://kr.24zz.com/2021/04/drama.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載)限時提供下載中！2份韓文單字pdf免費提供下載！隨時都可以複習！全都是韓文的初學者必背的韓文單字！ https://m.howkid.com/2020/11/love.html
免費韓文文法檢查工具(韓文語法初學者適用的超適用)這系統超聰明！會建議我們應該怎麼修！以後寫完韓文的文章之後可以貼這裡後！還能檢查哪個韓語單字有拼錯！！ https://skr.24zz.com/2020/09/check.html
特別推薦排版清楚而且容易學習發音比一比的用韓國小學課本學韓語40音用韓國小學課本學韓語40音！排版清楚而且容易學習！重點是內容頗為扎實！特別推薦發音比一比！！ https://m.howkid.com/2019/08/gogogo.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手個人非常推薦的中文教學網站之一！無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！！ https://m.howkid.com/2019/09/learning.html
不花錢用line學韓文學韓文line群組！歡迎初學者和韓文高手可以加入！每天都有可學習的資訊！等你來加入！ https://skr.24zz.com/2021/01/line.html
我的第一本韓語單字我的第一本圖解韓語單字！比較推薦QR碼行動學習版！實境式分類最完整生活單字書！附韓語、中文對照MP3！ https://m.howkid.com/2020/10/study.html
最實用的日常生活用韓文例句常用韓文！ https://korea.urcook.com/2021/04/top.html
韓語學習youtuber來襲!可愛韓國女生的中英韓文youtube頻道大部分是吃吃喝喝的影片！非常有趣！都有附韓文字幕！影片非常用心！！ https://m.howkid.com/2019/07/youtuber.html
TOPIK官方網站推出的線上考古題TOPIK官方網站推出的線上考古題！強力推薦大家考前一定要花時間寫個幾回！多加練習才能考高分！線上考古題位置整理如下！！ https://korea.urcook.com/2019/04/topik.html
日本人做的免費韓文學習網站(須要一點日文程度)應該是日本人做的！所以須要一點日文程度！雖說是免費韓文學習網站！但內容可一點都不遜色於付費網站喔！！ https://korea.urcook.com/2019/04/basic.html
韓文初學者適用韓文教學網站(初次學韓文一定要逛的網站)一個韓文學習網站！非常好用！韓文初學者適用！個人覺得非常推薦！！ https://korea.urcook.com/2019/10/learn.html
初學者開口說韓語笛藤出版的！很推薦裡面的簡單會話教學！有些有附上華文語源的註解！很適合初學！ https://korea.urcook.com/2021/04/blog-post.html
日本的Line官方帳號粉絲團有提供每日會話教學(有語音對話跟中文註解)日本的Line官方帳號粉絲團有提供每日會話教學！有語音對話跟中文註解！首次加入好友就會收到歡迎訊息！並且提供設定教學！！ https://skr.24zz.com/2019/04/line.html
TOPIK I初級韓語單字(總共2組)TOPIK I初級！初級韓語單字！總共2組！希望對大家有幫助！！ https://skr.24zz.com/2019/05/topik.html
學韓文練聽力必備!非常用的韓文學習app推薦(練聽力超好用)分享一下自己的最愛！推薦給進階學習朋友們和！韓文聽力高手的Maru Tv！練聽力好用！！ https://m.howkid.com/2019/10/listening.html
最推薦隨時隨地學習的韓文學習工具之一(支援android和iPhone手機)不想背單字的朋友們請看這個Anki是一款自訂化程度超高的單字記憶工作！有app也有網站！讓我們能夠利用零碎時間反覆記憶單字！也能夠針對遺忘曲線做出應對的複習方式！ https://korea.urcook.com/2021/01/anki.html
那些好想搞懂的韓文問題：一次解決相似詞彙、文法與發音疑問一次解決相似詞彙！也有文法解釋！發音疑問也有著墨！個人非常推薦！ https://korea.urcook.com/2021/01/qa.html
app看片學韓語(可直接連結到官網繼續學習)主要搜集整理官方上傳的韓語教學影片聯結！方便我們點擊觀看！或是透過影片的附加資訊學習！也可直接連結到該補教業者的官網繼續學習！！ https://korea.urcook.com/2019/04/app_17.html
免費!韓語日常生活短句660句(從日常生活句型中學韓文)日常生活句型！例如Excuse me的韓文！저기요！ㄔㄡ  ㄍㄧ  優！！ https://m.howkid.com/2019/10/freekr.html
用英文學韓文清楚整理！很實用的外來語！！ https://korea.urcook.com/2020/02/en.html
韓語聽力大幅提升必備工具!推薦免費聽韓國網路電台學韓語韓國網路電台推薦！可依自己喜歡電台頻道切換！很簡單就可收聽！24小時播放最新的流行音樂！ https://skr.24zz.com/2019/04/radio.html
100個學韓文免費學習資源總整理(手機也可用)努力整理！總共100個學韓文！免費學韓文資源！喜歡可分享！ https://skr.24zz.com/2020/12/100.html
免費線上看正版韓劇學韓文(手機也可看)學韓文不無聊！這次來挑戰全韓文字幕吧！免費線上看正版韓劇！學韓文的最佳方法！ https://m.howkid.com/2020/10/tv.html
大家的韓國語全新修訂版初級1+初級2(pdf+mp3)大家的韓國語！初級1跟初級2！很適合用來建立基礎！用這本書來做文法總複習也很推薦！ https://m.howkid.com/2020/10/basic.html
會日文就會韓文-用日文學韓文發音記憶規則-「オ(ｏ)」段⇒「ㅗ」日文母音在「オ(ｏ)」段⇒「ㅗ」！！！！ https://korea.urcook.com/2020/02/O.html
快速學韓文句型重點！必學20大重點句型、免費學習(皆附例句)快速學韓文句型重點整理！必學20大重點句型！免費學習！皆附例句！！ https://skr.24zz.com/2020/05/sentence.html
免費!韓語日常生活短句660句(從日常生活句型中學韓文)日常生活句型！例如Excuse me的韓文！저기요！ㄔㄡ  ㄍㄧ  優！！ https://m.howkid.com/2019/10/freekr.html
會日文就會韓文L6で 에서で！에서！！在！！ https://korea.urcook.com/2020/02/l6.html
用韓劇學韓文一直是我很推薦的學習方法之一(中文韓文雙字幕)用KKTV雙語字幕學韓文一直是我很推薦的學習方法之一！網路上不定時會有人分享KKTV免費序號！現在被我找到一個還算不錯的優惠！只要每個月付台幣9元的優惠價就能收看！ https://skr.24zz.com/2020/10/kktv.html
韓文初學者適用韓文教學網站(初次學韓文一定要逛的網站)一個韓文學習網站！非常好用！韓文初學者適用！個人覺得非常推薦！！ https://korea.urcook.com/2019/10/learn.html
有事沒事學韓文!都可以來逛一下學韓文寫作和閱讀的必備工具翻譯網站韓文寫作和閱讀的必備工具網站之一！可以快速簡單翻譯韓文！雖然很多韓語字詞並不精確！但是勉強了解大概意思還是可以！！ https://m.howkid.com/2019/11/best_15.html
學韓文一定要背的單字躺著也能背好的基礎韓文單字！想要輕鬆擁有最強韓文能力！一次下載多頁pdf學習！超過上百個學韓文的必備單字！ https://korea.urcook.com/2020/12/basic.html
個人私心推薦無論是韓文初學者或是進階學習者都適用的韓文教學網站(喜歡學韓文的必備)提供給喜歡學韓文的人的一個超優質韓文學習網站！內容用心且好用！無論是韓文初學者或是進階學習者都適用！個人私心推薦！！ https://m.howkid.com/2019/08/good.html
提高效率!用朝鮮漢字對照表背單字更有效率(整理一些朝鮮漢字對照方便快速記憶單字)韓文裡面漢字其實不少！包含便紙,膳物,外上,食卓,手票,名銜！還有食母,休紙,工夫,大端,囚徒,舍廊,羅針盤都是！這邊整理一些朝鮮漢字對照！！ https://m.howkid.com/2019/11/new.html
會日文就會韓文-用日文學韓文發音記憶規則-「쌍・双」 「씨・氏」 「끽・喫」「쌍・双」！「씨・氏」！「끽・喫」！！！ https://korea.urcook.com/2020/02/ss.html
韓語必背的常用初級形容詞(總共2組)初級韓語必背的常用形容詞！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/best.html
想免費練韓語聽力嗎？一起來聽KBS Cool FM韓文廣播吧個人自學聽力的妙招之一！就是透過聽韓文廣播！方式非常簡單！網路上就可以免費聽！！ https://korea.urcook.com/2020/06/kbs-cool-fm.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊字形記憶法！！ https://korea.urcook.com/2020/02/read.html
延世大學韓國語初級課本+練習本123456系列(pdf和mp3)延世大學有出課本和練習本！適合初學者的程度！建議兩本一起同時學習和練習！並不時複習效果才會比較好！ https://korea.urcook.com/2020/10/begin.html
考TOPIK 2韓文檢定最有效加分的項目考TOPIK 2韓文檢定最有效加分的項目 ｜https://kr.urcook.com/2021/08/topik3.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站測試打韓文字速度的好用服務網站！手機和電腦都能用！超有趣！能知道自己一分鐘能打幾個韓文字！！ https://m.howkid.com/2019/11/sp.html
學韓文背單字必備，朝鮮漢字(有中文日文的對照，方便記憶與背誦)整理一些朝鮮漢字對照！有的是中文！有的則是來自於日本！所以也有中文日文的對照！！ https://korea.urcook.com/2019/10/hanji.html
初級韓語必背的常用副詞初級韓語必背的常用副詞！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/go.html
20個韓文自學資源總整理(整理一些學習韓語的資源)學習要有效果就一定要有周詳的計畫！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://m.howkid.com/2019/10/korea_24.html
NEW TOPIK 新韓檢初級題庫解析+ 新韓檢中高級題庫解析NEW TOPIK 新韓檢初級題庫解析！附官方示範考題解析！韓國專業教學團隊編寫！完全掌握初級文法解析！｜https://topik.howkid.com/2019/05/topik.html
可以學習到不少基礎觀念[實用線上韓文教學課程]與語學堂同等級的免費韓文課程的韓國國立國語院教學裡面的韓文都非常實用！這個免費韓文課程！由國立國語院所提供！個人非常推薦！！ https://m.howkid.com/2019/09/class.html
不看可惜免費教學!想要練習韓語發音就來首爾大學自學練習韓語發音自學適用！想要練習韓語發音！可以到首爾大學這個免費的教材看看！Unit1 和 Unit2都很推薦！！ https://m.howkid.com/2019/10/school.html
新韓檢 TOPIK II 中高級寫作速成攻略這本書規劃25天的攻略！韓文寫作考試適用！裡面有考古題講解！也搭配了大量寫作公式整理、範例和練習題！ https://m.howkid.com/2020/07/topik-ii.html
來跟讀韓語新聞吧!韓文跟讀利器！韓語新聞和韓文綜藝特別整理(非常好用的韓文聽力練習網站)練習聽力的重點就是跟讀！這裡特別整理非常好用的聽力練習網站！不管是想要跟讀韓語新聞！或是韓國綜藝節目跟讀都可以喔！！ https://m.howkid.com/2019/10/speak.html
花個4週念新韓檢中高級TOPIK II一次搞定TOPIK II沒那麼難！好好學習韓文聽力 寫作 閱讀！花個4週念新韓檢中高級TOPIK II！新韓檢中高級TOPIK II 4週完全征服 ｜https://kr.urcook.com/2021/08/topik4.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載)限時提供下載中！2份韓文單字pdf免費提供下載！隨時都可以複習！全都是韓文的初學者必背的韓文單字！ https://m.howkid.com/2020/11/love.html
超簡單200個必學韓文單字(TOPIK必備韓文單字)非常實用的學韓文免費資源！感謝TOPIK喵熱心提供！超簡單200個必學韓文單字！TOPIK必備韓文單字！ https://korea.urcook.com/2020/11/basic.html
中韓對照短影片學習APP個人很推薦用中韓對照的方式！多練習幾遍！用韓文影片學習APP！相信會很有成果！ https://m.howkid.com/2021/01/app.html
初學者適用的韓文40音快速學習line機器人還不熟悉40音嗎？！初學者適用的韓文40音快速學習line機器人！邊玩邊學習看看這些入門程度的韓文40音！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2021/11/study.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理想以文法為主的學習可以用這本！他有出課本和練習本！建議兩本一起同時學習和練習！並不時複習效果才會比較好！！ https://m.howkid.com/2019/09/basics.html
初學韓文嗎?再也不怕基礎40音，韓語學發音app(支援android手機和iPhone手機全系列機種)再也不怕基礎40音！這app裡面有每個基本四十音的發音！說明也都很清楚！更棒的是兩個平台都有支援！！ https://m.howkid.com/2019/10/basic.html
從韓文美食路牌和路牌學韓語(陸續整理)點餐關鍵字！김밥 飯捲！떡 年糕！볶기 炒！！ https://m.howkid.com/2019/08/favorite.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」く⇒「ㄱ」！「～き」⇒「ㄱ」！！ https://korea.urcook.com/2020/02/ku.html
新韓檢中高級TOPIK 2字彙60天搶分王新韓檢中高級TOPIK 2字彙60天搶分王！ ｜https://kr.urcook.com/2021/08/topik.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機)介面美觀！超級推薦的手機端實用字典app！離線ybm中韓字典app內容很豐富！！查詢速度也很快！！ https://m.howkid.com/2019/09/phone.html
跟線上的naver和daum一樣介面美觀的中韓字典app離線中韓字典app！app版本非常推薦！跟線上的naver和daum一樣介面美觀！內容也很豐富！！！ https://skr.24zz.com/2019/04/apps.html
初學者開口說韓語笛藤出版的！很推薦裡面的簡單會話教學！有些有附上華文語源的註解！很適合初學！ https://korea.urcook.com/2021/04/blog-post.html
app看片學韓語(可直接連結到官網繼續學習)主要搜集整理官方上傳的韓語教學影片聯結！方便我們點擊觀看！或是透過影片的附加資訊學習！也可直接連結到該補教業者的官網繼續學習！！ https://korea.urcook.com/2019/04/app_17.html
專為初學者準備的韓文40音快速學習(韓文字母表)還不熟悉40音嗎？！初學者適用的韓文40音快速學習！邊聽發音邊看字學習看看這些入門程度的韓文40音字母！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2020/11/basic.html
魯水晶韓語40音就該這樣學有用注音符號說明蠻有用的！17堂完整影片課程！發音示範音檔！1課本＋1寫字練習冊！ » https://kr.24zz.com/2021/01/40.html
TOPIK II 必備單字表TOPIK II 必備單字表 ｜https://kr.urcook.com/2021/08/topik1.html
加新版AI機器人為Line好友學韓文吧用更進階的遊戲問答方式輕鬆學習題目改為顯示中文選擇韓文！只要加入line好友隨時隨地玩！字庫升級至1500字！ https://m.howkid.com/2020/11/robot.html
安妞!我的第一本韓語讀本:會與不會之間, 只有1秒的距離很推薦裡面的簡單會話教學！有些有附上華文語源的註解！很適合初學！ https://korea.urcook.com/2021/04/first.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理)整理一些時常看到的！影視類單字！以及一些日常生活會遇到的單字！考試出現的機率也很高！！ https://m.howkid.com/2019/11/word.html
首頁很重要！從每天的韓語入口網站開始學習韓語(開始自學韓文的必要步驟)naver是韓國很知名的入口網站！提供辭典+金融+新聞等服務！另外也有電影、地圖！甚至可以線上看韓國漫畫！！ https://m.howkid.com/2019/09/web.html
2 set korean韓文輸入法全攻略2 set korean是目前南韓國家標準也是最常用的一種鍵盤配置！！ https://m.howkid.com/2020/05/2-set-korean.html
歡迎一起加入韓文檢定Topik準備讀書會 如果你想要準備韓檢Topik！歡迎一起加入！大家可以分享經驗！以及韓文學習資源！ https://skr.24zz.com/2021/01/topik.html
吳承恩老師的我的第一本韓語課本看圖搭配道地韓國腔語音！！ https://m.howkid.com/2020/05/korea.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理今天的學韓文pdf限時下載來了！要抓要快！通常晚一點可能就沒了！包含幾個學韓文生活常用的pdf！ https://m.howkid.com/2020/11/pdf.html
一次說整句韓文免費服務(語言跟發音品質都很優秀)支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！按Play就會唸給我們聽！！ https://korea.urcook.com/2019/05/kr-speech.html
初學韓文嗎?再也不怕基礎40音，韓語學發音app(支援android手機和iPhone手機全系列機種)再也不怕基礎40音！這app裡面有每個基本四十音的發音！說明也都很清楚！更棒的是兩個平台都有支援！！ https://m.howkid.com/2019/10/basic.html
想增強韓文聽力嗎？來聽韓語廣播吧！(不只用電腦!android和iOS手機也可隨時聽)回想起自己韓文聽力大幅進步的時期！應該就是在瘋狂聽韓文廣播的那陣子吧！那時候每天早晚24小時幾乎都是開著聽！無時不刻都在聽！！ https://m.howkid.com/2020/07/kr.html
日本的Line官方帳號粉絲團有提供每日會話教學(有語音對話跟中文註解)日本的Line官方帳號粉絲團有提供每日會話教學！有語音對話跟中文註解！首次加入好友就會收到歡迎訊息！並且提供設定教學！！ https://skr.24zz.com/2019/04/line.html
不用錢而且有附上韓文字幕!超級推薦免費學韓文教學視訊課程非常有深度而實用！有附上韓文字幕！也相關文化教學！個人超級推薦！！ https://m.howkid.com/2019/10/korean.html
花個4週念新韓檢中高級TOPIK II一次搞定TOPIK II沒那麼難！好好學習韓文聽力 寫作 閱讀！花個4週念新韓檢中高級TOPIK II！新韓檢中高級TOPIK II 4週完全征服 ｜https://kr.urcook.com/2021/08/topik4.html
Free從練習韓語聽力開始！韓文發音免費服務(支援一次說整句，語言跟發音品質都很優秀)按Play就會唸給我們聽！支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！！ https://m.howkid.com/2019/11/say.html
必背高頻率生活單字(總共2組)初級韓語必背的一些時常使用的高頻率生活單字！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！！ https://korea.urcook.com/2019/05/good.html
最最最推薦的手機韓文輸入APP(支援android和iOS手機)各輸入法各有優缺點！Go國際輸入法國際版超推薦！google韓文輸入蠻難用的！個人最推薦onhangul輸入！！ https://skr.24zz.com/2019/04/recommend.html
jella韓語頻道的線上韓文優惠價課程ptt蠻多人評價很優的韓文學習教育平台！原價揪團扣除優惠之外！有時候會有Topik韓文檢定的課程贈送！填入序號開通後就可以免費使用！！ https://korea.urcook.com/2019/04/jella.html
彩繪輕鬆記：韓國人每天必說生活單字50個單元！！1000個單字！！600例句！！！ https://m.howkid.com/2020/05/daily.html
個人非常推薦的學習方法之一!找個韓國筆友學習寫韓文書信吧！個人非常推薦的學習方法！結交韓國筆友快速免費學韓文！選擇韓國！可以交國際筆友！！ https://m.howkid.com/2019/08/penpal.html
學韓文一定要時常來這裡挖寶!分享韓國學習網(適合有一定韓語基礎)時常來這裡挖寶！韓國wiki學習網站！裡面很有趣！有時候可以有意想不到的驚喜喔！！ https://m.howkid.com/2019/11/lesson.html
會日文就會韓文-用日文學韓文發音記憶規則-「い」「う」時⇒「ㅇ」「い」「う」時⇒「ㅇ」！！ https://korea.urcook.com/2020/02/i.html
會日文就會韓文-用日文學韓文發音記憶規則-「い」「う」時⇒「ㅇ」「い」「う」時⇒「ㅇ」！！ https://korea.urcook.com/2020/02/i.html
韓語必背的常用初級形容詞(總共2組)初級韓語必背的常用形容詞！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/best.html
大家的韓國語全新修訂版初級1+初級2(pdf+mp3)大家的韓國語！初級1跟初級2！很適合用來建立基礎！用這本書來做文法總複習也很推薦！ https://m.howkid.com/2020/10/basic.html
學韓文怎麼可能沒看過這個超推薦的的免費LIVE韓文app可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！非常推薦的的免費LIVE韓文節目！ https://skr.24zz.com/2020/12/liveapp.html
學韓文進步的一大功臣，跟韓國人聊天的免費app(iOS和android手機都支援)這個app是我韓語進步的一大功臣！可以跟很多不同國家的人聊天！因為覺得韓語要常常使用才會進步！但是又不好一直找朋友聊天！！ https://m.howkid.com/2019/09/apps.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理)整理一些時常看到的！影視類單字！以及一些日常生活會遇到的單字！考試出現的機率也很高！！ https://m.howkid.com/2019/11/word.html
快來看免費線上正版韓劇學韓文(電腦手機都能看)學韓文不無聊！之前有推薦一些免費線上正版韓劇大家都很喜歡！但是也有些朋友們反應說聽不太懂！對話難度太高了！ https://skr.24zz.com/2020/10/korea.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機)首爾大學韓國語線上app版本！裡面有首爾大學韓國語的課文對話朗讀！課文以及單字說明！更棒的是連文法也有！！ https://m.howkid.com/2019/10/app.html
超強!有提供韓中文翻韓文!也支援日文的中韓翻譯字典有提供韓文翻中文！中文翻韓文！甚至還有漢字！也有支援日文！！ https://m.howkid.com/2019/10/dictionary.html
適合具有一定程度的使用者學習的topik中高級單字非初學者適用！這邊是中高級單字整理！適合具有一定程度的使用者！努力背就對了！！ https://skr.24zz.com/2019/04/topikadvanced.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版)TOPIK考前一定要看！因為這是官方網站推出的線上考古題！強力推薦大家考前一定要花時間寫個幾回！多加練習才能考高分！！ https://m.howkid.com/2019/10/topikpdf.html
네이버簡單從naver開始自學韓文整理了一些常用的！包含사전 辭典！뉴스 news和증권 證券！這些都是很常看到的單字！！ https://skr.24zz.com/2019/04/naver.html
可以學習到不少基礎觀念[實用線上韓文教學課程]與語學堂同等級的免費韓文課程的韓國國立國語院教學裡面的韓文都非常實用！這個免費韓文課程！由國立國語院所提供！個人非常推薦！！ https://m.howkid.com/2019/09/class.html
實用韓文學習主題Telegram頻道+群組+機器人推薦分享(學韓文學習群組分享)分享Telegram社群和機器人！頻道Channel和群組Group與機器人這3種類別都有！整理一下實用韓文學習主題Telegram頻道以及群組清單！想加入要快喔！ https://m.howkid.com/2020/10/telegram.html
[韓檢] 歷屆韓國語能力檢定單字整理topik中高級單字網路上看到的分享！不知道是哪個韓文高手分享的！適合具有一定程度的使用者！中高級單字！！ https://m.howkid.com/2019/09/high.html
免費韓文課程koreanclass101(參加一年的Premium會員有特別優惠)個人很推薦的免費韓文課程！koreanclass101是和japanesepod101類似！算是同樣的學習系統！參加一年的Premium會員有優惠！！！！ https://korea.urcook.com/2019/04/koreanclass101.html
韓語必背的常用初級形容詞(總共2組)初級韓語必背的常用形容詞！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/best.html
個人非常推薦免費韓文教學測驗+免費課程(手機或電腦都可用)個人非常推薦！有免費版本也有進階付費版！網站提供免費韓文教學測驗！另外也有免費課程！！ https://m.howkid.com/2019/09/gogogo.html
韓文發音記憶規則-不 부 불不！부！불！！ https://korea.urcook.com/2020/02/bu.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!)看韓劇學韓文一直是我很推薦的學習方法之一！網路上不定時會有人分享免費正版韓劇！現在被我找到一個還算不錯看的網路韓劇！只要努力看個幾次就能免費學韓文！ https://korea.urcook.com/2020/10/youtube.html
韓語聽力大幅提升必備工具!推薦免費聽韓國網路電台學韓語韓國網路電台推薦！可依自己喜歡電台頻道切換！很簡單就可收聽！24小時播放最新的流行音樂！ https://skr.24zz.com/2019/04/radio.html
社群10大韓文學習常見問題 Q & A後續版規如有需要會再調整！也請大家多反映意見！有任何意見或是其它的看法或想法！依舊可以透過先前提供的匿名管道和我說！ https://korea.urcook.com/2021/04/qa.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文webtoon可以看到許多韓風的漫畫！看韓語漫畫免費學韓文！也非常推薦特殊的韓國畫風！很多作品都有提供試閱！！ https://m.howkid.com/2019/08/comic.html
不用錢且可以幫忙檢查韓語文法的好用免費app(支援android手機)個人非常推薦文法檢查的app！可以幫忙檢查韓語文法！雖然是app版本！但是文法檢查也非常好用！！ https://m.howkid.com/2019/09/allfree.html
聽力加強十倍速！來聽好聽的韓國綜藝節目+韓劇練習聽力的好用網站整理(無字幕練習聽力超好用)好用的韓語無字幕網站整理！無字幕韓劇+韓國綜藝節目練習聽力！這幾個網站應該都有買版權！畢竟韓國還蠻注重版權的！！ https://m.howkid.com/2019/09/listening_26.html
首頁很重要！從每天的韓語入口網站開始學習韓語(開始自學韓文的必要步驟)naver是韓國很知名的入口網站！提供辭典+金融+新聞等服務！另外也有電影、地圖！甚至可以線上看韓國漫畫！！ https://m.howkid.com/2019/09/web.html
免費學韓文的好幫手-新東方韓語頻道無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！個人非常推薦！！ https://korea.urcook.com/2019/04/kr.html
推薦大家可以去上上看Coursera上的免費韓文課程，教得很棒喔用coursera來學韓語！韓國教授開的免費網路韓語教學！課程總共6周！在此分享給大家！！ https://skr.24zz.com/2019/04/lesson.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理想以文法為主的學習可以用這本！他有出課本和練習本！建議兩本一起同時學習和練習！並不時複習效果才會比較好！！ https://m.howkid.com/2019/09/basics.html
100個學韓文免費學習資源總整理(手機也可用)努力整理！總共100個學韓文！免費學韓文資源！喜歡可分享！ https://skr.24zz.com/2020/12/100.html
一起來取個韓文發音的名字吧!線上免費翻譯韓文名字的好用網站想要把中文名字翻成韓文嗎！naver提供線上免費翻譯韓文名字的服務！讓我們可以快速翻譯中韓名字！個人非常推薦喔！！ https://skr.24zz.com/2019/04/name.html
