不知道大家有沒有興趣一起每週固定時間練習日文口說？不知道大家有沒有興趣練口說?！希望能用discord這個免費平台！一起固定每週至少一次！一起練習日文會話呢？ https://m.taphy.com/2021/04/blog-post.html
自學日文必備第1講到第331講[早安日語]學習筆記全部總整理很多人當初就是靠這個免費學日文的！非常有用的自學教材！強烈推薦一定要聽看看！非常有幫助！ https://m.taphy.com/2020/06/free.html
超讚!聽歌詞簡單且實用的日語童謠免費學日文(支援android+iOS手機和電腦版本)學習日本小朋友的方式聽免費童謠學日文！因為歌詞都很簡單！只要每天多聽幾次這些童謠歌曲！日語聽力無形中就會進步會很快！！ https://news.toshit.com/2019/08/song.html
圖解文法學日文L10～ている圖解文法學日文L10！！今天我們開始學習狀態和形態的表達方法。！ https://m.taphy.com/2020/05/l10.html
N4日檢500題37+38+39明るい=あかるいあかるい！ https://n4.smady.com/2018/09/usui.html
N4文法教學複習 によると http://m.tw01.com/p/m19.html
一天就能學會的日常生活學日文單字精選(3份pdf)七百多個初學程度的初階日文單字！總計3份日文單字pdf！免費提供下載！共30頁的日文單字！ https://jp.hiyawu.com/2020/11/3pdf.html
你本來就會的日語外來語單字整理!一些日常生活中就會用到的外來語這裡全都有這些都是日常生活中！時常會看到的外來語！其實都是你本來就會的！日語外來語單字喔！！ https://jp.hiyawu.com/2019/10/sogood.html
不花錢學日文!全日語教材介紹和說明(可以切換成英文版對照)有漢字入門和日語會話入門！網站也可以切換成英文版對照！包含各類日語教材的介紹和說明！日本語初歩+中級+日本語かな入門+はつおん！！ https://jp.hiyawu.com/2019/10/learning.html
學會用NHK直播頻道免費學日文(手機也可看)NHK有即時繁體中文字幕翻譯！而且這個頻道是24小時節目直播！有整點新聞外！也有包含旅遊、美食、生活、音樂、流行文化等等節目 https://m.taphy.com/2021/01/nhkai.html
個人非常推薦!每天都有新作品更新!手機和電腦都可以合法免費看的純日語漫畫(手機電腦都可用)因為可以學到不少日文！雖然有些很難的日文！但有些看圖再自己推敲一下！就可以看得懂喔！！ https://m.tw01.com/2019/11/comics.html
個人很常用的手機字典之一有例句跟著唸的免費日語字典辭典辞書(Phone和android都支援發音）可輸入日文假名、漢字、羅馬拼音、中文或是英文！完全自動篩選出符合的字詞！目前有 10 萬個離線詞庫！專門免費提供給日語學習者的詞典 App！！ https://jp.hiyawu.com/2019/10/free.html
個人超推薦裡面非常生活化的日語會話教學，分享國立教育廣播電台日語學習廣播節目免費分享！可以學習到好多東西！因為有很多日語學習的廣播節目！個人超推薦裡面非常生活化的日語會話教學！！ https://news.toshit.com/2019/09/share.html
不花錢學日文！一天不用5分鐘，網路免費看繪本學日文(天天開手機聽)一天不用花五分鐘！網路免費看繪本學日文！天天開手機聽！一年後沒進步請來找我！ https://m.taphy.com/2020/10/5.html
藉由了解語源讓自己更容易記住這些日文單字意義的語源由来辞典今天介紹的這個「語源由來辭典」是日人寫的日文語源！是記憶日文單字的好幫手！因為有些日文仍保留當年中文的意義！藉由了解語源讓自己更容易記住這些日文單字的意義！！ https://jp.hiyawu.com/2019/04/gogen.html
學日文閱讀一定要的資訊網站!逛整天也不膩的青空文庫怕無聊嗎? 逛整天也不膩！想學日文的必備網址！超知名青空文庫！！ https://jp.hiyawu.com/2019/09/Aozora.html
非常推薦學日文漢字好物!再也不怕不會念漢字！快來免費使用日文漢字學習記憶加強工具！日語漢字讀音查詢網！可以查詢漢字的古代發音！例如粵語或北京話！或是吳語、上海話！甚至閩南語都有！！ https://m.tw01.com/2019/10/amazing.html
我們現在就開始一起學日文吧！無論以後是想要考日文檢定jlpt！或是對於日文檢定沒有興趣！只是單純想要學日文！都可以從下面這幾篇文章開始了解學習 https://m.taphy.com/2021/03/start.html
4本系列書讓你事半功倍自學通過日文檢定學日文的日文自學聖經之一！日本語GOGOGO系列共有4本！每個系列都有練習帳可搭配使用！想要自學日文的朋友非常推薦買來自學用！ https://news.toshit.com/2020/08/gogogo_21.html
N5文法教學複習 ている http://m.tw01.com/p/b1.html
學日文文法教學系列第4課上課教學筆記～にあたって/にあたり（まして）/にあたっての學日文文法教學系列第4課！～にあたって/にあたり（まして）/にあたっての！！ https://jp.hiyawu.com/2020/05/4.html
超好用自學必備何必日語的日文常用日語漢字表個人非常推薦日文常用日語漢字表！目前總共整理了12集！超實用！也非常歡迎大家多加提供！！ https://jp.hiyawu.com/2019/08/japanese.html
新日檢完勝500題N2：文字‧語彙‧文法練習，提升考題熟悉度! 本書由日本專業語言教材出版社ASK邀請「JLPT日本語能力試驗」教材權威作者執筆。作者長期研究題型，出版了十餘冊日檢系列暢銷叢書，讀者遍及亞洲各國。本書前身為《 新日檢500題N2‧N3︰文字‧語彙‧文法》！ https://n2.smady.com/2019/05/bset.html
聽歌學日文 糸 - コバソロ Akane https://jp.hiyawu.com/p/k137.html
練聽力的絕妙好物！台灣就能看！日本網路電視新聞節目！已經沉迷好多年的日語新聞！這是在網路上一定要看的日本電視新聞節目！當然其他還有很多節目我會再推薦！這節目我已經至少已經沉迷好幾年了！ https://jp.hiyawu.com/2020/08/news.html
聚集世界各地想學習語言由日本公司開發的Lang-8非常歡迎你用日語寫日記Lang-8是由日本公司開發的！提供我們用學習中的日語寫日記！用戶本身亦可以修改其他國人所寫的文章！用自己的母語幫別人修改日記才能拿到點數！！ https://m.tw01.com/2019/09/lang8.html
N1文法教學複習 いかんで取決於 http://news.toshit.com/p/a3.html
練聽力的絕妙大物！台灣就能看！日本網路電視Abema TV上平日每天一定要看的超萌新聞節目！已經沉迷一年的有趣日語晨間新聞！這是在日本網路電視Abema TV上平日每天一定要看的節目！當然其他還有很多節目我會再推薦！這節目我已經至少已經沉迷一年了！！ https://jp.hiyawu.com/2019/03/abemorning.html
快來了解一下你日文輸入一分鐘能有幾個字?非常推薦的學日文輸入測速軟體知道自己一分鐘能打幾個日文字！方便測自己日文打字速度的免費服務！除了日文以外如果有學其他外文也都可以測！請把這服務當成遊戲一定會覺得非常好玩！ https://jp.hiyawu.com/2020/12/typeing.html
王可樂的日文超圖解!抓出自學最容易搞混的100個核心觀念，將單字、助詞、文法分好類，超好背!等好久！終於出了！79折優惠價356元！到2019年07月20日止！ https://m.taphy.com/2019/06/book.html
適時適所 日本語表現句型500 中・上級搭配同系列，文法學習更確實! 《適時適所 日本語表現句型 500 中・上級 短文練習冊 改訂版》(大新書局) 《適時適所 日本語表現句型辭典》(大新書局) 《適時適所 日本語表現句型 200 初・中級 改訂版》(大新書局)！ https://n2.smady.com/2019/05/500.html
聽歌學日文 茜さす Aimer https://jp.hiyawu.com/p/k61.html
TRY!日本語能力試驗 從文法掌握N5從基礎中的N5開始看起！個人很推薦這個try系列！日本語能力試驗N5到N1文法問題集都有！符合N5到N1的各個程度！！ https://n5.smady.com/2019/05/try.html
九宮格教學法！直木優名所寫的全彩多音字詞速記多音字詞學習書，從「白」開始個人覺得非常有幫助的好書！直木優名所撰寫的全彩多音字詞速記本！裡面有附一本九宮格教學書！喜歡的人可以支持一下！！！ https://jp.hiyawu.com/2019/04/special.html
day16～から 由…組成！～から！由…組成！ https://n3.smady.com/2019/04/day16.html
學日文文法教學系列第41課上課教學筆記 恐れがある/かねない學日文文法教學系列第41課上課教學筆記！！恐れがある/かねない！！ https://jp.hiyawu.com/2020/05/41.html
聽歌學日文 恋するフォーチュンクッキー - AKB48 https://jp.hiyawu.com/p/k125.html
day31ておく 預先 ておきました 預先ておく！預先！ておきました！預先！ https://n3.smady.com/2019/05/day31.html
聽歌學日文 灰色と青 菅田将暉 米津玄師 https://jp.hiyawu.com/p/k26.html
日檢N5考前準備(日檢N5一次就過書單+準備技巧大公開)日文檢定N5考試包含言語知識！讀解及聽解3種考試單元！個人認為累積一定基礎的單字量！就可嘗試參加N5考試感受一下考試的氣氛！！ https://n5.smady.com/2020/09/n5.html
初學日文必加的Line只有50音程度也沒關係!只歡迎初學者加入你也是學日文很久但程度一直不見提升嗎?！這裡只歡迎初學者加入！禁止酸民出入!不可酸言酸語！即使學日文只有50音程度也沒關係 https://j.tw01.com/2020/12/line50.html
超高頻率常用日文單字PDF免費分享(一共3份的日文單字下載)超高頻率常用日文單字PDF免費分享！一共3份的日文單字下載！包含例句重點整理！如有錯誤可協助回報 https://m.taphy.com/2021/01/pdf3.html
初學者快來玩這個50音app，可以快速學會日文五十音記憶的方式非常有趣！個人覺得很有幫助！以英文單字為主配合相關的圖像記憶！android和iOS都有！！ https://jp.hiyawu.com/2019/03/50go.html
聽歌學日文 シルエット - KANA-BOON https://jp.hiyawu.com/p/k117.html
日文學習必備的手機appHi免費快速學日文(android和iOS都有支援)超實用！日文學習必備的手機app之一！android和iOS版本都有！對日文學習很有幫助！！ https://news.toshit.com/2019/10/app.html
日文打字免煩惱！開放免費下載 !要抓要快！個人最愛的日本字體(漢字超齊全)免費可商用font開放免費下載！個人超喜歡的日文字體！免費可商用！有提供很多種字種 https://m.taphy.com/2020/10/font.html
N3文法教學複習 にとって對來說 http://m.tw01.com/p/60.html
日語接續詞整理そして和それで日本綜藝節目時常看到的そして和それで用法！そして：然後！冬が去り、そして春が来る（東去春來。）！それで：因此！！！ https://jp.hiyawu.com/2019/03/soshite.html
學日文文法教學系列第11課上課教學筆記以上（は）學日文文法教學系列第11課上課教學筆記！！ https://jp.hiyawu.com/2020/05/11.html
日常生活必備日文(附重音)日文單字本超實用日常生活必備日文！附重音！日文單字本！必背日文單字整理！ https://jp.hiyawu.com/2021/10/pdf.html
學日文必備!初級日語必背的一些時常使用的高頻率生活單字!漢字皆附上平假名標註初級日語必背的一些時常使用的高頻率生活單字！總共8組！歡迎分享給想學習日文的朋友！希望對大家有幫助！！ https://m.tw01.com/2019/10/basic.html
學日文筆記それは本ですか、辞書ですか。這邊附上當時我上課的學習筆記！個人超推薦！每天花個30分鐘學日文！書籍和CD學習 https://m.taphy.com/2020/05/2.html
跟著NHK一起免費學日文吧!自學日文最強力推薦的網路免費課程！NHK有提供免費48課的課程下載！這48課完整版PDF和Mp3教材都已整理！隨課都有MP3音頻提供免費下載 https://m.taphy.com/2021/01/nhk.html
五十音初學者適用的50音平假名和片假名學習機器人還不熟悉平假名和片假名嗎？！初學者適用的平假名和片假名學習機器人！邊玩邊學習看看這些入門程度的平假名和片假名！玩久了，熟悉度就會逐步提升喔 https://jp.toshit.com/2021/11/study.html
基礎必備日常生活學日文單字這些必備基礎字彙都是精選的！基礎必備日常生活學日文單字！日本生活精選必備單字！這些日文單字都該學 https://m.taphy.com/2020/12/daily.html
N4類似音但不同漢字的易混淆單字！N4類似音但不同漢字的易混淆單字！ https://n4.smady.com/2019/04/confuse.html
聽歌學日文 ハルカ YOASOBI https://jp.hiyawu.com/p/k99.html
學日文文法教學系列第29課上課教學筆記 につき學日文文法教學系列第29課上課教學筆記！につき！！ https://jp.hiyawu.com/2020/05/29.html
每個類別都很值得一讀的初學者適用的日文自學雜誌(每篇文章都有假名標註)每個類別都很值得一讀的日語自學雜誌！學日文的同時！對於當時發音還不太熟悉的我來說！非常好用！！ https://m.tw01.com/2019/09/magzine.html
不限地區且支援Android和iPhone手機，可觀看超多最新當期日文雜誌的App可觀看超多最新當期日文雜誌！不限地區！台灣和香港的讀者也可以使用！很多新雜誌都有提供免費試閱的服務！ https://news.toshit.com/2019/08/magzine.html
day64という 叫作…的！という！叫作…的！ https://n3.smady.com/2019/05/day64.html
常用日文單字全標註平假名(整理了100個超好背)100個好背常用日文單字！有標註平假名！總共8組！歡迎分享！！ https://m.tw01.com/2019/09/live.html
N4文法教學複習 ようだ http://m.tw01.com/p/m22.html
N3文法教學複習 一方(だ)不斷地 http://m.tw01.com/p/12.html
完全不用錢！日本東京外國語大學免費分享初級日本語線上學習教材超優質的日本語線上學習教材！有初級日本語！初級有28 堂課！並提供繁體中文說明！！ https://jp.hiyawu.com/2019/07/allfree.html
初學必看！從今天開始學日文五十音的捷徑！看50音標日文漫畫學一開始看不懂也沒關係！我們學習從有標註50音的日語漫畫學日文五十音！這邊推薦個人相當喜愛的漫畫網站和app！看久了自然就會 https://jp.toshit.com/2019/04/appiphoneandroid.html
從遊戲中學日語，全日文社交型網路遊戲的經典經典nicotto簡單用email註冊就可以開始玩了！並不一定是要用日本的email註冊！因為遊戲非常可愛！可說是全日文社交型網路遊戲的經典！！ https://m.tw01.com/2019/04/nicotto.html
最推薦的線上與離線的日文辭典，支援部首查詢功能的日語字典(也想同時學英文的話可以考慮用看看這個日英字典)個人最推薦獨家的部首查詢功能！它也有app！也支援電腦版！最棒的是可以離線查單字！！ https://news.toshit.com/2019/09/jisho.html
N5文法教學複習 ませんか好嗎 http://m.tw01.com/p/b7.html
學日文文法教學系列第12課上課教學筆記以來/て以來學日文文法教學系列第12課上課教學筆記！！以來/て以來！！ https://jp.hiyawu.com/2020/05/12.html
必背學日文常用形容詞(約日文檢定N5和N4程度)大約N5！或N4的程度！必背常用形容詞整理！共2個方便攜帶！！ https://jp.hiyawu.com/2019/10/N5N4.html
N2文法進階N2文法！包含句型教學！總整理！希望對大家有幫助！！ https://n2.smady.com/2021/06/n2.html
意向形+とする「動詞意志形」或「動詞意向形」和敬體「ましょう」的意思相同！ https://n4.smady.com/2018/08/tosuru.html
N3文法教學複習 といい要是多好啊 http://m.tw01.com/p/51.html
你的日文輸五十音入一分鐘幾個字呢？快來打一下50音確認自己的日文打字速度方便測自己日文五十音打字速度的網站！快來打一下50音！把這服務當成遊戲就會覺得非常好玩！能知道自己一分鐘能打幾個50音 https://jp.toshit.com/2019/04/blog-post.html
靠電視學日文！大家來列舉一下自己喜歡的日本綜藝節目吧！我個人固定會看的其實非常多！儘管大多數都是NTV日本電視台的綜藝節目！但數一數TBS、テレ東、朝日和富士電視台的節目也算不少！大家一起來列舉一下自己喜歡的日本綜藝節目吧！！！ https://jp.hiyawu.com/2019/04/variety.html
特別推薦日語聽力與閱讀能力大進補！安裝免費日本網路電視Abema TV並且每天用力看努力聽特別推薦日本網路電視Abema TV海外版！每天有非常多的節目！其他頻道像是日劇台也蠻推薦的！或是動漫台也很不錯！！ https://jp.hiyawu.com/2019/08/freetv.html
學日文50音片假名快速學習還不熟悉片假名嗎？！初學者適用的片假名學習機！邊聽發音邊看字學習看看這些入門程度的片假名！玩久了，熟悉度就會逐步提升喔 https://j.tw01.com/2020/11/50ready.html
推薦一些有精華文法教學的日文語法學習書籍(適合N5N4和N3)整理一些讓我們可以快速吸收實用文法的學習書籍！讓我們可以更快速吸收許多文法觀念的學習書！個人這裡面最推薦一天看完的日文文法！最符合教學邏輯案觀念的是看圖學會日本語文法！！ https://news.toshit.com/2019/08/grammer.html
day7のが見える 能看到 のが聞こえる 能聽見のが見える！能看到！のが聞こえる！能聽見！ https://n3.smady.com/2019/04/day7.html
N3文法教學複習 には要就得為了 http://m.tw01.com/p/24.html
不花錢自學日文開中文日文雙字幕或不開字幕用KKTV學日文，免費21天序號分享整理用KKTV學日文一直是我很推薦的學習方法之一！這裡有ptt上高手YYZZKK分享的KKTV免費序號！依照順序輸入後可以免費21天！這3週可得要多看些有日文雙字幕的日劇喔！ https://news.toshit.com/2019/09/kktv.html
個人最推薦的是我的第一堂日文專題寫作課和日本學生一起上進階寫作課快點來買本實用的日語寫作學習書！開啟日文寫作自學的第一步吧！個人最推薦的是我的第一堂日文專題寫作課和日本學生一起上進階寫作課！日本語寫作力專門塾也寫得很有條理！ https://m.tw01.com/2019/04/blog-post_71.html
N3文法教學複習 ということだ傳聞結論說明 http://m.tw01.com/p/57.html
TRY!日本語能力試驗 從文法掌握N1日本語能力試驗N5~N1文法問題集 依情境切入要點，徹底理解文法「運用方式」， 學習同時培養應考實力，輕鬆達陣得分! 《TRY!日本語能力試驗 從文法掌握》系列共5本，符合N5〜N1各個程度。 本書即對應N1，加把勁往最後關頭邁進.！ https://n.smady.com/2019/05/try.html
日文漢字記不起來嗎？了解語源由來幫助記憶！簡單記憶日文單字的好幫手就在這裡日文漢字記不起來嗎？！很多日文漢字仍保留當年中文的意義！所以如果能夠知道典故！可以藉由了解語源讓自己更容易記住這些日文單字的意義！！ https://m.tw01.com/2019/08/dictionaries.html
學日文就從聽力開始!這是個非常值得推薦的學日文聽力教學頻道學日文當然就要從聽力開始！這是個非常推薦的學日文聽力教學頻道！每集的節目都不讓人感覺沉悶！而且都有附上文字可對照！！ https://jp.hiyawu.com/2020/07/wow.html
學日文必備練習日常日語會話的好幫手!日文免費教學由大阪大學世界言語提供(有日語逐字稿)練習日常日語會話的好幫手！不只教句型！很多日文學習資訊可看！！還有知道學過的句型怎麼使用！！ https://m.tw01.com/2019/10/jp.html
非常非常適合n5或n4程度的朋友們閱讀的日語部落格推薦非常推薦一個自己很喜歡的日語部落格！圖都很有趣！內容也非常看得下去！適合n4或n5程度的朋友們閱讀！！ https://jp.hiyawu.com/2019/08/basic.html
聽歌學日文 SUN - 星野源 https://jp.hiyawu.com/p/k138.html
N5文法總整理N5文法總整理！包含動詞的音便和時態等等！其它像是動詞中止形的用法也都有！希望對大家有幫助！！ https://m.taphy.com/2019/04/grammer.html
初學者如何背日文單字卡下載pdf免費學日語超實用初學者如何背！60頁PDF！日文單字卡下載整理！免費分享 https://m.taphy.com/2021/10/free.html
千萬不要跟別人說是我推薦你來這裡學日文的(誤)今天要來分享學日文的好網站！希望不會因此而耽誤各位的人生！導致大家的日文閱讀能力在這裡停滯！或是說往另外一種方向的日文閱讀去進步 https://m.taphy.com/2020/09/read.html
聽歌學日文 ピースサイン 米津玄師 https://jp.hiyawu.com/p/k53.html
我的第一本日語課本入門學習書!砍掉重練！日語基礎文法+語法解構日語教學書推薦整理個人很推薦基礎語法教學書！當初最喜歡的地方就在於因為！整本書是以拆解的方式！所以基礎語法結構解釋得非常清楚！！ https://jp.hiyawu.com/2019/08/basic_16.html
聽歌學日文 Tomorrow Never Knows-Mr.Children https://jp.hiyawu.com/p/k16.html
什麼都有!什麼沒有也不奇怪！可以來當成日語自學教材的日語入口網站快速學日文到處都可學日語！只要善用資源！非常豐富的樂天infoseek日文網！也是可以當成日語自學網站的！！ https://jp.hiyawu.com/2019/07/study.html
比較少見的姓氏或名字也不知道該怎麼念嗎?或是不知道日本姓氏該怎麼念嗎?可以來這邊查不知道日本姓氏該怎麼念嗎?！或是比較少見的姓氏或名字也不知道該怎麼念！因為有些姓氏和名字或是重音！有些姓氏或名字在日文字典也查不到！！ https://news.toshit.com/2019/06/yomi.html
N2日語檢定考前必會詞語日檢N2考前準備(日檢N2一次就過書單+準備技巧大公開)！ https://n2.smady.com/2020/09/n2.html
に的最基本用法人:對象！事:目的！地:地點！時:有數字的時間+に+靜態動詞！！ https://news.toshit.com/2019/05/grammer.html
學日文必背的常用單字，快來增加日文單字量!超好背常用日文單字超好背！常用日文單字！歡迎分享！希望對大家有幫助！！ https://jp.hiyawu.com/2019/10/japan.html
聽歌學日文 空と君のあいだに - 絢香 https://jp.hiyawu.com/p/k145.html
不花錢學日文!從這個日文歌詞網站(歌詞上面漢字都有附上50音平假名)今天不看會後悔！私房推薦！每天都會逛好幾次的地方！無料歌詞検索サイト最高！ https://m.tw01.com/2020/09/lyrics.html
學日文文法教學系列第31課上課教學筆記 ごとに學日文文法教學系列第31課上課教學筆記！ごとに！！ https://jp.hiyawu.com/2020/05/31.html
一共17頁的日文單字PDF(500個高頻率常用日文單字)高頻率常用日文單字！一共500個17頁！非常謝謝JLPT筆記王的免費提供！包含例句重點整理！ https://news.toshit.com/2020/11/17pdf500.html
日語50音字彙發音網站推薦總整理各類基礎日語單字學習好地方！算是非常實用的日文50音發音網站！各類基礎日語單字學習好地方！提供各類基礎日語字彙發音 https://j.tw01.com/2019/03/blog-post_97.html
學日文文法教學系列第8課上課教學筆記かけだ/かけの/かける學日文文法教學系列第8課上課教學筆記！！ https://jp.hiyawu.com/2020/05/8.html
日文初學者必看的免費好用的學習APP推薦整理讓每個人都可以隨時隨地！輕鬆使用手機APP學習日語！這裡整理推薦幾款特別好用的APP！給初心者們好用app總整理！ https://m.tw01.com/2020/08/app.html
N4文法教學複習 てくる http://m.tw01.com/p/m13.html
遊戲玩個上百次就學會了五十音！透過遊戲來學習日文50音透過遊戲來學習！非常有效果喔！有很多人原本硬背不起來！但遊戲玩個上百次就學會了 https://j.tw01.com/2019/04/50game.html
一邊玩娛樂遊戲一邊訓練聽力，全語音優質聲優配音，非常推薦的日語手機遊戲語音日文版的白貓Project超推薦！全語音優質聲優配音！遊戲當中也有對話短文可看！記得要找白猫プロジェクト關鍵字！ https://m.taphy.com/2019/04/game.html
N4日檢500題28+29+30な形容動詞接續で的用法な形容動詞接續で的用法！ https://n4.smady.com/2018/08/de.html
超高頻常見日文單字精選(現在就開始努力念日文吧!)現在就開始努力念日文吧!！精選了一些超高頻常見日文單字！超過800個學日文的日文單字！請下載分享的3份pdf https://m.taphy.com/2020/11/ok.html
day32てある 好了 てあります 已經有了てある！好了！てあります！已經有了！ https://n3.smady.com/2019/05/day32.html
實用日文學習主題Telegram頻道、群組清單推薦分享(學日文學習群組分享)不知道有在使用Telegram社群嗎！分享一下實用日文學習主題Telegram頻道 還有一些日文學習群組清單！希望大家可以多分享日文學習心得 https://m.taphy.com/2020/10/telegram.html
N1文法教學複習 あっての有才 http://news.toshit.com/p/a1.html
聽日本關西的大阪電台！用廣播學習適應關西腔！在大阪電台時常會聽到あかん！一開始或許會一頭霧水(wwwwwwwwww)！但聽久了慢慢就會適應關西腔！想練習聽懂關西腔的可以！！ https://m.tw01.com/2019/04/agan.html
聽歌學日文 あなただけ見つめてる 大黒摩季 https://jp.hiyawu.com/p/k29.html
日文檢定N4學日文day9のに （目的） 為了！のに！（目的）！為了！ https://n4.smady.com/2019/05/day9.html
day57ほど 比較！有濁音！ほど！比較！ https://n3.smady.com/2019/05/day57.html
全新的日文新聞已經在NHK WORLD上線NHK全新新聞服務上線！全新的日文新聞已經在NHK WORLD上線！收看方式非常多元！此服務也可於日本以外的地區收視！ https://jp.hiyawu.com/2021/05/nhk.html
學日文之前瀏覽器一定要裝的第1樣東西！超強快速翻譯理解君(附安裝和使用教學步驟)只要在chrome安裝好理解君！之後只要點選理解君！把滑鼠移過去！選取想要知道的文字就可以顯示日文意義了！！ https://news.toshit.com/2019/10/install.html
N5考試準備相關用書推薦整理N5考試準備相關用書推薦整理！推薦新日檢JLPT N5關鍵540題！全方位日本語N5增訂版！新日檢N5言語知識（文法）也不錯！！ https://n5.smady.com/2018/09/book.html
N4考試準備相關用書推薦整理N4考試準備相關用書推薦整理！ https://n4.smady.com/2018/09/book.html
一定要會的基礎日文單字總整理方便日文檢定記憶的基礎日文單字總整理！包括旅遊、日常用品、食物等等！除了這些常用日文單字！也可以自行提供新增想要記憶的單字喔！ https://m.tw01.com/2020/08/basic.html
day15說到 ときたら に至っては說到！ときたら！に至っては！ https://n.smady.com/2019/04/day15.html
非常實用且類型眾多數百萬本的日語小說免費閱讀(支援android+iOS手機+電腦版閱讀)包含手機可以閱讀的小説！還有各式各樣！長篇+短篇的日語小說！多達數百萬本的日語小說免費閱讀！！ https://news.toshit.com/2019/10/txt.html
實用推薦!日本相當有名的免費電子書平台(有支援epub3+電腦版+行動版App)在日本相當有名的免費電子書平台！有提供電腦版及行動版App！個人最推薦的是有提供完全對應epub3格式的閱讀器！甚至還有提供書架功能！！ https://m.tw01.com/2019/09/ebook.html
N5免費教材提供全日文發音授課的日本語能力試験全日文發音授課的日本語能力試験N5！雖然是英文字幕，順便可學英語！但包括文法+單字說明+課文解釋！全都附有完整PDF檔！！ https://n5.smady.com/2019/05/n5.html
N5文法教學複習 だけ http://m.tw01.com/p/b4.html
day13值得 ～に値する ～に値しない值得！～に値する！～に値しない！ https://n.smady.com/2019/04/day13.html
動詞連用型、中止形是ます型ます型！動詞連用型、中止形！ https://n4.smady.com/2018/08/futori.html
日文動詞句型基礎に～は～を～動詞日文動詞最基本的教學！日語最基本的句子結構！～を～動詞！に～は～を～動詞！！ https://jp.hiyawu.com/2019/03/sentence.html
N4文法教學複習 らしい http://m.tw01.com/p/m2.html
N4文法教學複習 のに http://m.tw01.com/p/m36.html
日文漢字記不起來嗎？了解語源由來幫助記憶！簡單記憶日文單字的好幫手就在這裡日文漢字記不起來嗎？！很多日文漢字仍保留當年中文的意義！所以如果能夠知道典故！可以藉由了解語源讓自己更容易記住這些日文單字的意義！！ https://news.toshit.com/2019/08/dictionaries.html
有~的話就太好了ばよかった有~的話就太好了！！ https://jp.hiyawu.com/2020/04/wish.html
一起來玩著色快速學會日文50音吧學日文50音的最快方法之一！就是透過著色來快速學會！非常有趣！又會讓自己印象深刻！！ https://jp.hiyawu.com/2020/07/50.html
[日打學習必備]練習日文打字的好用網站個人非常推薦練習日文打字的好用網站！實用度高！而且很好玩！練習日文打字的好用網站！！！ https://jp.hiyawu.com/2019/03/typing.html
N3文法教學複習 たことにする就當作 http://news.toshit.com/p/71.html
快速學習片假名測驗（片假名篇）這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習50音片假名！ https://jp.toshit.com/2021/11/basic.html
一週學會日常生活常用身體部位日語單字(附平假名標註)一週學會日常生活常用身體部位日語單字！附平假名標註！ https://m.taphy.com/2019/05/body.html
跟apple tv和kktv有得拚的Hulu美日劇動畫網(支持正版授權)HULU內容包含海外美劇和國內日劇！跟apple tv和kktv有得拚！非常廣泛的內容！要錢但是個人依舊非常推薦用來學日文！！ https://m.tw01.com/2019/09/tv.html
你有質疑嗎？是不是要給自己一個開始使用日文單字書背日文單字的機會呢？在日文學習的這條路上！有沒有一件事是你曾經一直嘗試！卻老是一再重複！努力後放棄，放棄後又努力的惡性循環當中呢？！ https://news.toshit.com/2020/09/lzay.html
準備考試！日檢JLPT單字字彙表(N5日語檢定適用)日檢JLPT單字字彙表！初級N5程度適用！整理了必備的上百個漢字！以及初學日語應該要知道的單字字彙表！！ https://news.toshit.com/2019/09/n5.html
